#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 695200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:196), pid=1092, tid=2088
#
# JRE version: Java(TM) SE Runtime Environment (13.0.2+8) (build 13.0.2+8)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.2+8, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=58692:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Pentium(R) CPU 3825U @ 1.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.546)
Time: Tue Dec  8 22:24:57 2020 RTZ 2 (ÁËÏ‡) elapsed time: 9073 seconds (0d 2h 31m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000015978aad000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2088, stack(0x00000006dde00000,0x00000006ddf00000)]


Current CompileTask:
C2:9073639 7328       4       jdk.internal.loader.BuiltinClassLoader::findResourceOnClassPath (41 bytes)

Stack: [0x00000006dde00000,0x00000006ddf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x624f9a]
V  [jvm.dll+0x770cfa]
V  [jvm.dll+0x7724af]
V  [jvm.dll+0x772ab3]
V  [jvm.dll+0x24bf08]
V  [jvm.dll+0xc1e47]
V  [jvm.dll+0xc23cc]
V  [jvm.dll+0x35c0c5]
V  [jvm.dll+0x327803]
V  [jvm.dll+0x326bda]
V  [jvm.dll+0x205c27]
V  [jvm.dll+0x204e3f]
V  [jvm.dll+0x189c2c]
V  [jvm.dll+0x213e6d]
V  [jvm.dll+0x2120bb]
V  [jvm.dll+0x736bb6]
V  [jvm.dll+0x72fcaa]
V  [jvm.dll+0x623ea6]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001597a0fbf20, length=70, elements={
0x000001596935d000, 0x0000015978a87800, 0x0000015978a8b800, 0x0000015978aab000,
0x0000015978aac000, 0x0000015978aad000, 0x0000015978aae800, 0x0000015978b29800,
0x0000015978a6f800, 0x0000015978f5b000, 0x0000015978f5b800, 0x000001597983d000,
0x000001597d230800, 0x0000015978b19800, 0x0000015978b1a800, 0x0000015978b19000,
0x0000015978b1b800, 0x0000015978b15800, 0x0000015978b1c000, 0x0000015978b16800,
0x000001597ad59800, 0x000001597ad55800, 0x000001597ad53800, 0x000001597a5f7000,
0x000001597a5fd800, 0x000001597a5fe800, 0x000001597a5fc800, 0x000001597a5f8000,
0x000001597a5f6000, 0x000001597a5f8800, 0x000001597a603000, 0x000001597a5ff000,
0x000001597a600000, 0x000001597a602800, 0x000001597a601000, 0x000001597ad57800,
0x000001597ad54800, 0x000001597ad57000, 0x0000015978b17800, 0x0000015978b18000,
0x000001597a601800, 0x000001597a5fc000, 0x000001597a506800, 0x000001597a50d000,
0x000001597a507000, 0x000001597a50a800, 0x000001597a50c000, 0x000001597a50b000,
0x000001597a50d800, 0x000001597a508000, 0x000001597a50e800, 0x000001597a50f800,
0x000001597a513800, 0x000001597a514000, 0x000001597a510000, 0x000001597ad58800,
0x000001597ad56000, 0x000001597ad5b000, 0x000001597ad5e800, 0x000001597ad5f000,
0x000001597ad60000, 0x000001597ad61800, 0x000001597ad5c800, 0x000001597ad5c000,
0x000001597ad62800, 0x000001597ad5d800, 0x000001597a5f9800, 0x000001597a5f4800,
0x000001597a5f5800, 0x000001597a5fb000
}

Java Threads: ( => current thread )
|  44|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| E|CS|TAMS 0x00000000c4000000, 0x00000000c4000000| Complete 
|  45|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| E|CS|TAMS 0x00000000c4100000, 0x00000000c4100000| Complete 
|  46|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| E|CS|TAMS 0x00000000c4200000, 0x00000000c4200000| Complete 
|  47|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| E|CS|TAMS 0x00000000c4300000, 0x00000000c4300000| Complete 
|  48|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| E|CS|TAMS 0x00000000c4400000, 0x00000000c4400000| Complete 
|  49|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| E|CS|TAMS 0x00000000c4500000, 0x00000000c4500000| Complete 
|  50|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| E|CS|TAMS 0x00000000c4600000, 0x00000000c4600000| Complete 
|  57|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| E|CS|TAMS 0x00000000c4d00000, 0x00000000c4d00000| Complete 
|  63|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| E|CS|TAMS 0x00000000c5300000, 0x00000000c5300000| Complete 

Card table byte_map: [0x00000159739b0000,0x0000015973bb0000] _byte_map_base: 0x00000159733a6000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000015969390038, (CMBitMap*) 0x0000015969390078
 Prev Bits: [0x0000015973db0000, 0x0000015974d60000)
 Next Bits: [0x0000015974d60000, 0x0000015975d10000)

Polling page: 0x00000159691d0000

Metaspace:

Usage:
  Non-class:     36.40 MB capacity,    35.87 MB ( 99%) used,   449.05 KB (  1%) free+waste,    99.88 KB ( <1%) overhead. 
      Class:      5.33 MB capacity,     5.07 MB ( 95%) used,   230.39 KB (  4%) free+waste,    43.56 KB ( <1%) overhead. 
       Both:     41.74 MB capacity,    40.93 MB ( 98%) used,   679.45 KB (  2%) free+waste,   143.44 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       38.00 MB reserved,      36.42 MB ( 96%) committed 
      Class space:        1.00 GB reserved,       5.38 MB ( <1%) committed 
             Both:        1.04 GB reserved,      41.79 MB (  4%) committed 

Chunk freelists:
   Non-Class:  15.00 KB
       Class:  0 bytes
        Both:  15.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=4697Kb max_used=4792Kb free=115303Kb
 bounds [0x0000015907ad0000, 0x0000015907f80000, 0x000001590f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=11158Kb max_used=11277Kb free=108841Kb
 bounds [0x00000159005a0000, 0x00000159010c0000, 0x0000015907ad0000]
CodeHeap 'non-nmethods': size=5760Kb used=1350Kb max_used=1393Kb free=4409Kb
 bounds [0x0000015900000000, 0x0000015900270000, 0x00000159005a0000]
 total_blobs=10699 nmethods=5853 adapters=558
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8715.433 Thread 0x0000015978aae800 nmethod 7321 0x0000015900f79b90 code [0x0000015900f7a3c0, 0x0000015900f805a0]
Event: 8715.433 Thread 0x0000015978aae800 7322       3       sun.security.util.math.IntegerModuloP::pow (77 bytes)
Event: 8715.435 Thread 0x0000015978aae800 nmethod 7322 0x0000015900b4c310 code [0x0000015900b4c660, 0x0000015900b4e440]
Event: 8715.480 Thread 0x0000015978aad000 7323       4       sun.security.provider.HashDrbg::addBytes (130 bytes)
Event: 8715.480 Thread 0x0000015978aae800 7324       3       sun.net.www.http.HttpClient::getHttpKeepAliveSet (4 bytes)
Event: 8715.481 Thread 0x0000015978aae800 nmethod 7324 0x0000015900792e90 code [0x0000015900793040, 0x00000159007931d8]
Event: 8715.489 Thread 0x0000015978aad000 nmethod 7323 0x0000015907cfe490 code [0x0000015907cfe620, 0x0000015907cfe9d8]
Event: 8783.449 Thread 0x0000015978aae800 7325       3       java.util.stream.SortedOps$OfRef::<init> (32 bytes)
Event: 8784.939 Thread 0x0000015978aae800 nmethod 7325 0x0000015900880f90 code [0x0000015900881180, 0x0000015900881720]
Event: 8823.838 Thread 0x0000015978aae800 7326       3       java.util.stream.SortedOps$SizedRefSortingSink::end (129 bytes)
Event: 8828.795 Thread 0x0000015978aae800 nmethod 7326 0x000001590097b190 code [0x000001590097b3c0, 0x000001590097bc60]
Event: 8958.980 Thread 0x0000015978aad000 7328       4       jdk.internal.loader.BuiltinClassLoader::findResourceOnClassPath (41 bytes)
Event: 8974.300 Thread 0x0000015978aae800 7329       3       java.util.stream.Collectors$$Lambda$87/0x0000000800cba840::get (16 bytes)
Event: 8980.021 Thread 0x0000015978aae800 nmethod 7329 0x00000159008e2a90 code [0x00000159008e2c40, 0x00000159008e2ed0]
Event: 8980.021 Thread 0x0000015978aae800 7330       3       java.util.stream.Collectors$$Lambda$90/0x0000000800cba440::apply (8 bytes)
Event: 8980.456 Thread 0x0000015978aae800 nmethod 7330 0x0000015900abc390 code [0x0000015900abc540, 0x0000015900abc810]
Event: 9031.778 Thread 0x0000015978aae800 7334       1       sun.security.ec.XECParameters::getP (5 bytes)
Event: 9034.046 Thread 0x0000015978aae800 nmethod 7334 0x0000015907c89910 code [0x0000015907c89aa0, 0x0000015907c89bd8]
Event: 9039.756 Thread 0x0000015978aae800 7337       3       java.util.concurrent.locks.LockSupport::park (23 bytes)
Event: 9042.402 Thread 0x0000015978aae800 nmethod 7337 0x0000015900aef490 code [0x0000015900aef660, 0x0000015900aef9b0]

GC Heap History (20 events):
Event: 6956.957 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 54272K, used 31730K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 1 survivors (1024K)
 Metaspace       used 41120K, capacity 41927K, committed 42028K, reserved 1085440K
  class space    used 5158K, capacity 5454K, committed 5504K, reserved 1048576K
}
Event: 6957.018 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 54272K, used 17401K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41120K, capacity 41927K, committed 42028K, reserved 1085440K
  class space    used 5158K, capacity 5454K, committed 5504K, reserved 1048576K
}
Event: 7346.743 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 54272K, used 33785K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 1 survivors (1024K)
 Metaspace       used 41120K, capacity 41927K, committed 42028K, reserved 1085440K
  class space    used 5158K, capacity 5454K, committed 5504K, reserved 1048576K
}
Event: 7346.788 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 54272K, used 17405K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41120K, capacity 41927K, committed 42028K, reserved 1085440K
  class space    used 5158K, capacity 5454K, committed 5504K, reserved 1048576K
}
Event: 7690.392 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 54272K, used 35837K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 1 survivors (1024K)
 Metaspace       used 41120K, capacity 41927K, committed 42028K, reserved 1085440K
  class space    used 5158K, capacity 5454K, committed 5504K, reserved 1048576K
}
Event: 7690.438 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 54272K, used 17398K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41120K, capacity 41927K, committed 42028K, reserved 1085440K
  class space    used 5158K, capacity 5454K, committed 5504K, reserved 1048576K
}
Event: 7924.678 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 54272K, used 29686K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 1 survivors (1024K)
 Metaspace       used 41304K, capacity 42079K, committed 42284K, reserved 1085440K
  class space    used 5162K, capacity 5460K, committed 5504K, reserved 1048576K
}
Event: 7924.770 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 54272K, used 17929K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41304K, capacity 42079K, committed 42284K, reserved 1085440K
  class space    used 5162K, capacity 5460K, committed 5504K, reserved 1048576K
}
Event: 8083.279 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 54272K, used 34313K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 1 survivors (1024K)
 Metaspace       used 41862K, capacity 42673K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8083.282 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 54272K, used 18462K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 41862K, capacity 42673K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8261.554 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 54272K, used 36894K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 41876K, capacity 42674K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8261.558 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 54272K, used 18652K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 41876K, capacity 42674K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8369.528 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 54272K, used 38108K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 2 survivors (2048K)
 Metaspace       used 41885K, capacity 42674K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8369.531 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 54272K, used 18757K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 41885K, capacity 42674K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8469.707 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 54272K, used 40261K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 41886K, capacity 42674K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8469.754 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 54272K, used 18106K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41886K, capacity 42674K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8565.846 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 54272K, used 41658K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 1 survivors (1024K)
 Metaspace       used 41897K, capacity 42738K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8565.849 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 54272K, used 18139K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41897K, capacity 42738K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8656.992 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 54272K, used 41691K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 1 survivors (1024K)
 Metaspace       used 41902K, capacity 42738K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}
Event: 8656.995 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 54272K, used 18037K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41902K, capacity 42738K, committed 42796K, reserved 1087488K
  class space    used 5189K, capacity 5463K, committed 5504K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 8694.309 Thread 0x000001597ad60000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000015907e0c5f4 relative=0x00000000000002d4
Event: 8694.309 Thread 0x000001597ad60000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000015907e0c5f4 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 8694.309 Thread 0x000001597ad60000 DEOPT PACKING pc=0x0000015907e0c5f4 sp=0x00000006e03fed30
Event: 8694.309 Thread 0x000001597ad60000 DEOPT UNPACKING pc=0x0000015900049429 sp=0x00000006e03fec80 mode 2
Event: 8694.309 Thread 0x000001597ad60000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000015907e0c5f4 relative=0x00000000000002d4
Event: 8694.309 Thread 0x000001597ad60000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000015907e0c5f4 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 8694.309 Thread 0x000001597ad60000 DEOPT PACKING pc=0x0000015907e0c5f4 sp=0x00000006e03fed40
Event: 8694.309 Thread 0x000001597ad60000 DEOPT UNPACKING pc=0x0000015900049429 sp=0x00000006e03fec90 mode 2
Event: 8694.309 Thread 0x000001597ad60000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000015907e0c5f4 relative=0x00000000000002d4
Event: 8694.309 Thread 0x000001597ad60000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000015907e0c5f4 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 8694.309 Thread 0x000001597ad60000 DEOPT PACKING pc=0x0000015907e0c5f4 sp=0x00000006e03fecb0
Event: 8694.309 Thread 0x000001597ad60000 DEOPT UNPACKING pc=0x0000015900049429 sp=0x00000006e03fec00 mode 2
Event: 8694.309 Thread 0x000001597ad60000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000015907e0c5f4 relative=0x00000000000002d4
Event: 8694.309 Thread 0x000001597ad60000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000015907e0c5f4 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 8694.310 Thread 0x000001597ad60000 DEOPT PACKING pc=0x0000015907e0c5f4 sp=0x00000006e03fecc0
Event: 8694.310 Thread 0x000001597ad60000 DEOPT UNPACKING pc=0x0000015900049429 sp=0x00000006e03fec10 mode 2
Event: 8944.811 Thread 0x000001597a512000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000015907de3d10 relative=0x0000000000000170
Event: 8946.955 Thread 0x000001597a512000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015907de3d10 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 19 c2
Event: 8947.378 Thread 0x000001597a512000 DEOPT PACKING pc=0x0000015907de3d10 sp=0x00000006df4fe7f0
Event: 8949.172 Thread 0x000001597a512000 DEOPT UNPACKING pc=0x0000015900049429 sp=0x00000006df4fe660 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6050.004 Thread 0x000001597a509800 Exception <a 'java/lang/InterruptedException'{0x00000000c5380498}: sleep interrupted> (0x00000000c5380498) 
thrown [t:/workspace/open/src/hotspot/share/prims/jvm.cpp, line 2966]
Event: 6050.844 Thread 0x000001597a509000 Exception <a 'java/net/SocketException'{0x00000000c5381628}: Socket is not connected: shutdown> (0x00000000c5381628) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 6051.680 Thread 0x000001597a509000 Exception <a 'java/net/SocketException'{0x00000000c5382cf0}: Socket is not connected: shutdown> (0x00000000c5382cf0) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 6365.157 Thread 0x000001597a509000 Exception <a 'java/net/SocketException'{0x00000000c530dac8}: Socket is not connected: shutdown> (0x00000000c530dac8) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 7853.795 Thread 0x000001597a509000 Exception <a 'java/net/SocketException'{0x00000000c4144af0}: Socket is not connected: shutdown> (0x00000000c4144af0) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 7929.465 Thread 0x000001596935d000 Implicit null exception at 0x0000015907cb7ceb to 0x0000015907cb7d4f
Event: 7929.561 Thread 0x000001596935d000 Implicit null exception at 0x0000015907d67451 to 0x0000015907d674b2
Event: 7994.370 Thread 0x000001597a509000 Exception <a 'java/net/SocketException'{0x00000000c3a338f0}: Socket is not connected: shutdown> (0x00000000c3a338f0) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 7994.888 Thread 0x000001597a510000 Exception <a 'java/net/SocketException'{0x00000000c3a7d760}: Socket is not connected: shutdown> (0x00000000c3a7d760) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8114.519 Thread 0x000001597a512000 Exception <a 'java/net/SocketException'{0x00000000c4d78f38}: Socket is not connected: shutdown> (0x00000000c4d78f38) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8115.039 Thread 0x000001597a512800 Exception <a 'java/net/SocketException'{0x00000000c4daa058}: Socket is not connected: shutdown> (0x00000000c4daa058) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8234.702 Thread 0x000001597ad5a000 Exception <a 'java/net/SocketException'{0x00000000c3b9cbc8}: Socket is not connected: shutdown> (0x00000000c3b9cbc8) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8235.236 Thread 0x000001597ad60000 Exception <a 'java/net/SocketException'{0x00000000c3bcdce8}: Socket is not connected: shutdown> (0x00000000c3bcdce8) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8354.888 Thread 0x000001597ad60000 Exception <a 'java/net/SocketException'{0x00000000c3ae5d20}: Socket is not connected: shutdown> (0x00000000c3ae5d20) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8355.416 Thread 0x000001597ad60800 Exception <a 'java/net/SocketException'{0x00000000c3908f28}: Socket is not connected: shutdown> (0x00000000c3908f28) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8633.490 Thread 0x000001597ad60800 Exception <a 'java/net/SocketException'{0x00000000c3400ba8}: Socket is not connected: shutdown> (0x00000000c3400ba8) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8693.493 Thread 0x000001597ad62800 Exception <a 'java/net/SocketException'{0x00000000c4100b48}: Socket is not connected: shutdown> (0x00000000c4100b48) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 8694.009 Thread 0x000001597a5fa000 Exception <a 'java/net/SocketException'{0x00000000c4123b00}: Socket is not connected: shutdown> (0x00000000c4123b00) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 9043.848 Thread 0x000001597a5fb000 Exception <a 'java/net/SocketException'{0x00000000c3b23810}: Socket is not connected: shutdown> (0x00000000c3b23810) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]
Event: 9043.848 Thread 0x000001597ad5d800 Exception <a 'java/net/SocketException'{0x00000000c34a4c40}: Socket is not connected: shutdown> (0x00000000c34a4c40) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 619]

Events (20 events):
Event: 8923.358 Executing VM operation: RevokeBias
Event: 8925.983 Executing VM operation: RevokeBias done
Event: 8925.983 Executing VM operation: RevokeBias
Event: 8927.910 Executing VM operation: RevokeBias done
Event: 8931.164 Executing VM operation: RevokeBias
Event: 8931.689 Executing VM operation: RevokeBias done
Event: 8959.277 Thread 0x000001597a5fa000 Thread added: 0x000001597a5fa000
Event: 8960.351 Thread 0x000001597a509000 Thread added: 0x000001597a509000
Event: 9002.428 Thread 0x000001597a512000 Thread exited: 0x000001597a512000
Event: 9003.537 Thread 0x000001597ad5a000 Thread exited: 0x000001597ad5a000
Event: 9009.956 Executing VM operation: RevokeBias
Event: 9013.684 Executing VM operation: RevokeBias done
Event: 9013.684 Executing VM operation: RevokeBias
Event: 9016.234 Executing VM operation: RevokeBias done
Event: 9039.621 Executing VM operation: RevokeBias
Event: 9040.670 Executing VM operation: RevokeBias done
Event: 9040.670 Executing VM operation: RevokeBias
Event: 9041.762 Executing VM operation: RevokeBias done
Event: 9041.810 Thread 0x000001597a509000 Thread exited: 0x000001597a509000
Event: 9041.834 Thread 0x000001597a5fa000 Thread exited: 0x000001597a5fa000


Dynamic libraries:
0x00007ff6c21e0000 - 0x00007ff6c21ef000 	C:\Program Files\Java\jdk-13.0.2\bin\java.exe
0x00007ff986190000 - 0x00007ff986386000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff986090000 - 0x00007ff98614d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff983be0000 - 0x00007ff983ea8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff983900000 - 0x00007ff983a00000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff97f6c0000 - 0x00007ff97f6d5000 	C:\Program Files\Java\jdk-13.0.2\bin\VCRUNTIME140.dll
0x00007ff97f6e0000 - 0x00007ff97f6f8000 	C:\Program Files\Java\jdk-13.0.2\bin\jli.dll
0x00007ff985bf0000 - 0x00007ff985c9c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff985a10000 - 0x00007ff985aae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff984be0000 - 0x00007ff984c7b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9858e0000 - 0x00007ff985a04000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff984c80000 - 0x00007ff984e20000 	C:\WINDOWS\System32\USER32.dll
0x00007ff983f10000 - 0x00007ff983f32000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9731f0000 - 0x00007ff97348b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ff985ca0000 - 0x00007ff985cca000 	C:\WINDOWS\System32\GDI32.dll
